,Company,Type,ScreenRes,CPU,RAM_GB,Storage,GPU,OS,Weight_KG,Rating,Size_CM
787,10,1,15,102,1.6094379124341003,10,75,5,2.4,0,39.624
788,0,1,15,102,2.833213344056216,18,79,5,4.2,0,43.942
789,4,1,8,77,2.1972245773362196,16,75,5,2.62,0,39.624
790,2,1,8,102,2.1972245773362196,5,95,5,2.24,0,39.624
791,17,3,3,37,1.6094379124341003,23,43,5,1.22,1,35.56
792,10,0,13,97,2.1972245773362196,29,53,5,1.37,0,33.782000000000004
793,10,0,7,74,2.1972245773362196,16,31,5,2.08,0,39.624
794,1,4,22,44,2.1972245773362196,28,49,3,0.92,0,30.48
795,10,0,30,74,2.1972245773362196,16,53,5,1.42,0,35.56
796,2,3,0,37,1.6094379124341003,23,43,5,1.63,1,35.56
797,4,3,0,74,2.1972245773362196,4,53,5,1.95,1,39.624
798,10,0,13,97,2.1972245773362196,16,53,5,1.38,0,35.306000000000004
799,4,3,8,56,2.1972245773362196,16,23,5,2.0,1,39.624
800,7,5,8,102,2.1972245773362196,16,103,5,3.14,0,39.624
801,2,3,8,74,2.1972245773362196,16,53,5,2.37,0,39.624
802,4,4,8,74,2.1972245773362196,16,53,5,1.29,0,33.782000000000004
803,4,3,5,77,2.1972245773362196,16,75,5,2.06,0,39.624
804,4,2,0,113,1.6094379124341003,4,44,5,1.63,1,29.464
805,7,2,0,78,2.1972245773362196,16,53,5,1.26,0,31.75
806,16,3,0,68,1.6094379124341003,26,47,5,2.1,1,39.624
807,7,3,0,3,2.1972245773362196,22,26,5,2.04,1,39.624
808,4,1,6,102,2.833213344056216,29,76,5,2.62,0,39.624
809,10,3,8,74,1.6094379124341003,10,65,5,2.4,1,39.624
810,7,1,15,102,2.5649493574615367,10,37,5,3.74,0,43.942
811,11,1,8,102,2.833213344056216,31,80,5,2.9,0,43.942
812,15,4,8,74,2.1972245773362196,16,53,5,0.81,0,33.782000000000004
813,4,3,8,97,2.1972245773362196,10,74,5,1.98,0,39.624
814,4,3,8,74,2.1972245773362196,16,22,5,2.18,1,39.624
815,10,4,8,97,2.1972245773362196,16,53,5,1.32,0,35.56
816,14,4,11,96,2.833213344056216,29,53,5,1.29,0,31.75
817,7,2,0,36,1.6094379124341003,7,41,1,1.23,1,29.464
818,4,1,15,102,2.833213344056216,5,79,5,4.36,0,43.942
819,4,3,0,68,1.6094379124341003,26,47,5,1.76,1,35.56
820,10,3,0,56,1.6094379124341003,26,47,5,2.1,1,39.624
821,16,4,0,74,1.6094379124341003,4,53,5,1.25,0,35.56
822,10,4,15,97,2.1972245773362196,29,53,5,1.13,0,35.56
823,11,1,8,77,2.1972245773362196,16,75,5,2.4,0,39.624
824,10,4,15,74,2.1972245773362196,15,53,5,1.13,0,35.56
825,16,3,0,108,1.6094379124341003,4,45,5,1.75,1,35.56
826,2,0,34,74,2.1972245773362196,16,53,5,1.1,0,33.782000000000004
827,4,3,0,56,1.6094379124341003,26,47,5,1.76,1,35.56
828,0,2,9,36,1.6094379124341003,23,41,1,1.35,1,29.464
829,0,3,15,59,2.1972245773362196,4,53,5,1.5,1,35.56
830,14,1,5,103,3.4965075614664802,29,82,5,3.49,0,43.942
831,10,4,20,91,2.833213344056216,29,47,5,1.1,0,35.56
832,2,3,8,74,1.6094379124341003,10,64,2,2.1,1,39.624
833,10,3,8,68,2.1972245773362196,16,47,5,1.7,0,35.56
834,10,3,15,78,2.1972245773362196,16,53,5,1.32,0,35.56
835,4,1,8,102,2.833213344056216,18,80,5,3.21,0,39.624
836,2,1,8,102,2.833213344056216,18,80,5,2.9,0,43.942
837,16,3,0,59,1.6094379124341003,26,53,5,2.0,1,39.624
838,10,3,0,40,1.6094379124341003,7,41,1,1.5,1,35.56
839,2,3,8,74,2.1972245773362196,3,53,5,2.3,1,39.624
840,2,1,8,92,2.833213344056216,31,79,5,2.73,0,43.942
841,4,1,15,102,3.4965075614664802,31,80,5,4.42,0,43.942
842,7,3,2,74,2.1972245773362196,10,69,5,2.63,1,43.942
843,4,3,0,74,2.1972245773362196,4,53,5,2.18,1,39.624
844,7,4,8,89,2.1972245773362196,29,47,7,1.54,0,35.56
845,4,3,8,97,1.6094379124341003,16,22,5,2.18,1,39.624
846,7,0,36,37,1.6094379124341003,23,43,1,1.4,1,29.464
847,2,4,15,68,2.1972245773362196,29,71,5,1.45,0,33.782000000000004
848,7,0,7,74,2.1972245773362196,16,53,5,1.28,0,33.782000000000004
849,7,4,8,89,2.1972245773362196,29,47,5,1.54,0,35.56
850,7,3,0,36,1.6094379124341003,4,41,4,1.86,1,39.624
851,2,1,8,102,2.833213344056216,5,79,5,2.1,0,39.624
852,4,3,8,97,2.1972245773362196,10,30,2,2.83,1,43.942
853,10,4,15,102,2.1972245773362196,16,74,5,1.96,0,35.56
854,2,3,15,97,2.1972245773362196,16,83,5,2.3,1,39.624
855,4,3,8,74,2.1972245773362196,4,53,5,1.9,1,39.624
856,2,3,0,113,1.6094379124341003,10,44,5,2.0,1,39.624
857,7,0,7,99,2.1972245773362196,16,53,5,1.28,0,33.782000000000004
858,4,3,7,68,2.1972245773362196,10,47,5,1.62,1,33.782000000000004
859,10,3,8,54,1.6094379124341003,10,47,4,2.2,1,39.624
860,10,3,15,74,2.1972245773362196,10,53,5,2.3,1,39.624
861,7,3,8,78,2.1972245773362196,16,32,5,1.84,0,39.624
862,16,3,8,74,1.6094379124341003,4,53,5,1.05,0,33.782000000000004
863,10,1,15,77,2.1972245773362196,10,75,4,2.5,0,39.624
864,4,4,31,100,2.833213344056216,29,58,5,1.29,0,33.782000000000004
865,7,3,8,68,1.6094379124341003,26,47,5,2.07,1,39.624
866,16,4,0,68,2.2383446513019924,16,47,5,1.2,0,33.782000000000004
867,10,0,13,97,2.1972245773362196,16,53,5,1.37,0,33.782000000000004
868,0,3,15,74,2.1972245773362196,16,53,5,1.56,1,35.56
869,4,5,8,102,2.1972245773362196,10,108,5,2.23,0,39.624
870,10,3,0,74,1.6094379124341003,26,53,5,2.38,0,39.624
871,10,3,8,56,1.6094379124341003,10,24,4,2.2,1,39.624
872,16,3,15,97,2.1972245773362196,16,53,5,2.0,0,39.624
873,10,3,15,59,1.6094379124341003,9,53,5,1.44,1,33.782000000000004
874,15,4,8,97,2.833213344056216,16,72,5,1.23,0,38.1
875,4,4,8,99,2.1972245773362196,16,53,5,1.6,0,31.75
876,2,3,0,113,1.6094379124341003,10,44,2,2.0,1,39.624
877,18,4,15,68,2.1972245773362196,16,72,5,1.28,1,33.782000000000004
878,4,3,8,74,1.6094379124341003,5,72,5,2.18,1,39.624
879,7,3,8,74,1.6094379124341003,16,53,5,2.04,1,39.624
880,7,0,7,74,1.6094379124341003,16,53,5,1.28,0,33.782000000000004
881,7,0,36,74,1.6094379124341003,26,53,5,2.3,1,39.624
882,2,3,0,37,1.6094379124341003,23,43,5,1.65,1,35.814
883,10,3,15,89,2.1972245773362196,10,72,5,2.2,1,39.624
884,4,3,0,112,1.6094379124341003,26,40,5,2.2,1,39.624
885,7,0,7,74,1.6094379124341003,16,53,5,1.28,0,33.782000000000004
886,4,3,0,54,1.6094379124341003,10,23,2,2.18,1,39.624
887,2,1,8,77,2.5649493574615367,5,75,5,2.2,0,43.942
888,0,2,9,36,1.6094379124341003,23,41,1,1.25,1,29.464
889,10,3,2,6,1.6094379124341003,26,14,5,2.8,1,43.942
890,7,3,8,74,1.6094379124341003,4,53,5,1.95,0,35.56
891,7,0,31,97,2.833213344056216,16,53,5,1.42,0,33.782000000000004
892,15,4,8,97,2.1972245773362196,16,53,5,1.17,0,38.1
893,10,4,15,74,2.1972245773362196,16,53,5,1.32,0,35.56
894,11,1,12,92,2.833213344056216,33,79,5,2.43,0,43.942
895,16,3,8,74,2.1972245773362196,16,53,5,1.05,0,33.782000000000004
896,4,1,8,102,2.1972245773362196,10,78,2,2.62,1,39.624
897,7,3,8,97,2.1972245773362196,10,69,5,2.04,1,39.624
898,4,3,0,54,1.6094379124341003,10,23,5,2.18,1,39.624
899,4,3,8,78,2.1972245773362196,26,53,5,1.9,1,39.624
900,4,0,31,105,2.1972245773362196,29,52,5,1.24,0,33.782000000000004
901,2,1,15,93,3.4965075614664802,19,93,5,3.58,0,43.942
902,4,0,7,105,2.833213344056216,16,52,5,1.22,0,33.782000000000004
903,10,4,15,97,2.1972245773362196,15,53,5,1.13,0,35.56
904,10,3,15,74,2.1972245773362196,29,53,5,1.95,0,39.624
905,9,4,13,97,2.833213344056216,29,53,5,1.08,0,39.624
906,7,2,8,97,2.1972245773362196,29,53,5,1.26,0,31.75
907,0,3,15,32,1.6094379124341003,7,40,1,2.2,1,39.624
908,10,3,15,70,2.1972245773362196,5,89,5,2.6,1,39.624
909,9,4,13,97,2.1972245773362196,29,53,5,0.98,0,35.56
910,4,3,8,79,2.1972245773362196,16,53,5,1.6,0,35.56
911,7,4,5,47,2.1972245773362196,14,46,5,1.09,0,31.75
912,10,3,8,97,1.9459101490553132,16,72,5,2.2,1,39.624
913,7,3,8,97,2.1972245773362196,16,69,5,2.04,0,39.624
914,0,3,8,59,1.6094379124341003,10,53,5,2.4,1,39.624
915,10,3,8,74,1.6094379124341003,4,53,5,1.44,1,33.782000000000004
916,7,3,8,74,2.1972245773362196,16,53,5,1.49,0,33.782000000000004
917,11,1,8,102,2.833213344056216,18,76,5,2.7,0,43.942
918,4,1,8,102,2.833213344056216,5,76,5,2.6,0,39.624
919,11,1,8,77,2.1972245773362196,5,75,5,2.2,0,39.624
920,4,3,0,74,1.6094379124341003,10,22,5,2.18,1,39.624
921,7,4,8,89,2.1972245773362196,16,28,5,1.84,0,39.624
922,7,4,31,97,2.1972245773362196,16,53,5,1.39,0,33.782000000000004
923,16,3,15,91,2.833213344056216,16,68,5,2.4,0,39.624
924,10,0,13,74,2.1972245773362196,29,53,5,1.37,0,33.782000000000004
925,4,3,0,68,1.6094379124341003,26,47,5,1.95,1,39.624
926,10,4,15,97,2.1972245773362196,16,53,5,1.36,0,31.75
927,7,3,8,68,2.1972245773362196,16,47,5,2.31,0,39.624
928,4,3,0,74,1.6094379124341003,10,53,5,2.18,1,39.624
929,7,3,0,68,1.6094379124341003,26,47,5,1.95,0,35.56
930,10,3,0,113,1.6094379124341003,10,44,5,2.2,1,39.624
931,7,4,8,68,1.6094379124341003,26,47,5,1.26,0,31.75
932,7,3,0,36,1.6094379124341003,10,41,4,1.86,1,39.624
933,10,0,19,90,2.833213344056216,12,56,5,1.3,0,33.782000000000004
934,16,3,15,68,1.6094379124341003,4,47,5,1.47,0,35.56
935,7,2,8,68,2.1972245773362196,16,47,5,1.26,0,31.75
936,4,3,0,54,1.6094379124341003,10,47,5,2.18,1,39.624
937,11,1,8,102,2.1972245773362196,5,75,5,2.2,0,39.624
938,4,4,8,74,2.1972245773362196,16,53,5,1.36,0,35.56
939,4,1,4,93,2.833213344056216,31,82,5,4.36,0,43.942
940,7,1,15,70,2.1972245773362196,5,90,5,2.75,0,43.942
941,2,3,2,112,1.6094379124341003,10,66,5,2.8,1,43.942
942,0,3,0,74,1.6094379124341003,26,53,5,2.23,1,39.624
943,16,3,0,68,2.1972245773362196,16,47,5,2.2,0,39.624
944,10,0,13,53,2.1972245773362196,16,46,5,1.1,0,28.702
945,10,1,15,23,2.833213344056216,31,33,5,2.5,0,39.624
946,4,4,7,74,2.1972245773362196,16,40,5,1.36,0,31.75
947,10,3,8,97,2.1972245773362196,10,66,4,2.2,1,39.624
948,4,3,2,54,1.6094379124341003,10,30,5,2.36,1,43.942
949,0,3,0,36,1.6094379124341003,23,41,1,1.68,1,35.56
950,7,5,15,94,2.1972245773362196,38,100,5,2.0,0,39.624
951,4,4,8,99,2.1972245773362196,16,53,5,1.36,0,35.56
952,16,3,8,68,2.1972245773362196,16,47,7,1.2,0,33.782000000000004
953,2,0,8,50,2.1972245773362196,35,46,1,1.2,0,31.75
954,10,4,15,91,2.1972245773362196,16,47,5,1.7,0,35.56
955,4,1,12,102,2.833213344056216,31,80,5,4.36,0,43.942
956,4,0,7,81,2.1972245773362196,16,52,5,1.24,0,33.782000000000004
957,7,0,36,113,1.6094379124341003,16,44,5,1.45,1,29.464
958,4,4,32,89,2.1972245773362196,16,47,5,1.3,0,33.782000000000004
959,0,0,27,36,1.6094379124341003,23,41,1,1.25,1,29.464
960,16,3,8,71,2.1972245773362196,16,47,5,1.2,0,33.782000000000004
961,10,4,15,78,2.1972245773362196,16,53,5,1.36,0,31.75
962,0,3,8,74,2.5649493574615367,5,86,5,2.4,0,39.624
963,16,4,7,97,2.1972245773362196,29,53,5,1.1,0,31.75
964,7,3,0,73,2.1972245773362196,10,69,5,2.04,1,39.624
965,4,3,0,54,1.6094379124341003,10,24,2,2.25,1,39.624
966,4,3,0,74,1.6094379124341003,26,53,5,1.9,1,39.624
967,7,3,8,59,1.6094379124341003,26,53,5,2.04,1,39.624
968,4,1,15,102,3.4965075614664802,18,80,5,4.42,0,43.942
969,10,3,8,74,1.9459101490553132,16,66,5,2.4,1,39.624
970,4,0,31,105,2.833213344056216,29,52,5,1.22,0,33.782000000000004
971,4,4,39,91,2.1972245773362196,16,47,5,1.5,0,35.56
972,4,1,8,92,3.4965075614664802,18,80,5,4.42,0,43.942
973,16,3,8,68,2.1972245773362196,16,47,5,1.95,0,35.56
974,2,1,8,102,2.833213344056216,18,79,5,2.73,0,43.942
975,7,3,15,75,2.1972245773362196,5,69,5,2.04,0,39.624
976,10,3,0,68,1.6094379124341003,27,47,7,1.7,0,35.56
977,2,0,5,97,2.833213344056216,33,86,5,2.3,0,39.624
978,7,3,8,97,1.9459101490553132,10,53,5,2.04,1,39.624
979,2,1,8,102,2.833213344056216,18,76,5,2.99,0,43.942
980,4,0,13,97,2.5649493574615367,29,53,5,2.19,0,39.624
981,16,3,8,68,1.6094379124341003,4,47,7,1.2,0,33.782000000000004
982,10,3,8,5,1.9459101490553132,16,7,5,2.2,1,39.624
983,5,3,0,68,1.6094379124341003,16,47,5,2.3,1,39.624
984,16,3,0,68,1.6094379124341003,26,47,5,1.75,1,35.56
985,4,3,0,74,1.6094379124341003,26,24,5,2.25,1,39.624
986,7,3,8,74,2.1972245773362196,10,53,5,2.04,1,39.624
987,10,1,15,102,2.1972245773362196,5,79,5,2.5,0,39.624
988,4,3,0,97,2.1972245773362196,10,30,5,2.36,1,39.624
989,4,3,8,74,2.1972245773362196,4,54,5,1.6,0,35.56
990,7,2,8,47,2.1972245773362196,29,46,5,0.97,0,31.75
991,7,3,8,56,1.6094379124341003,5,6,5,2.1,1,39.624
992,10,3,0,37,1.6094379124341003,4,43,4,1.9,1,39.624
993,10,3,8,68,2.1972245773362196,16,47,5,2.3,0,39.624
994,4,0,7,74,2.1972245773362196,16,53,5,1.68,1,33.782000000000004
995,2,3,32,74,2.1972245773362196,16,53,5,1.4,0,33.782000000000004
996,7,4,13,97,2.1972245773362196,16,53,5,1.11,0,33.782000000000004
997,0,3,0,113,1.6094379124341003,26,44,5,2.4,1,39.624
998,2,1,8,102,2.833213344056216,18,76,5,2.5,0,39.624
999,7,4,8,97,2.1972245773362196,29,53,5,1.48,0,35.56
1000,0,1,15,102,2.2383446513019924,5,75,5,2.7,0,39.624
1001,7,3,15,74,2.1972245773362196,16,53,5,1.34,0,33.782000000000004
1002,4,3,0,59,1.6094379124341003,4,53,5,2.18,1,39.624
1003,7,3,0,74,1.6094379124341003,26,53,5,1.64,1,35.56
1004,16,3,8,68,1.6094379124341003,4,47,5,1.2,0,33.782000000000004
1005,7,3,0,71,1.6094379124341003,16,47,5,1.48,0,35.56
1006,7,3,8,74,1.6094379124341003,16,53,5,1.95,0,35.56
1007,7,4,8,91,2.1972245773362196,16,47,7,1.43,0,35.56
1008,7,3,8,74,2.1972245773362196,16,69,5,1.64,0,35.56
1009,7,3,0,59,1.6094379124341003,26,53,5,1.64,1,35.56
1010,4,1,8,77,2.1972245773362196,1,75,5,2.65,1,39.624
1011,7,4,8,74,1.6094379124341003,26,53,5,1.26,0,31.75
1012,7,3,8,74,1.6094379124341003,16,53,5,1.48,0,35.56
1013,7,4,8,89,2.1972245773362196,16,47,5,1.54,0,35.56
1014,7,3,0,59,1.6094379124341003,26,53,5,1.49,1,33.782000000000004
1015,16,3,0,68,2.1972245773362196,16,47,5,1.5,0,33.782000000000004
1016,7,3,0,59,1.6094379124341003,16,53,5,2.04,1,39.624
1017,10,3,12,94,2.833213344056216,29,99,7,2.4,0,43.942
1018,16,3,15,68,2.1972245773362196,16,47,5,1.47,0,35.56
1019,7,3,8,89,2.1972245773362196,16,47,5,1.43,0,35.56
1020,4,0,13,58,1.6094379124341003,10,47,5,2.08,1,39.624
1021,16,4,8,68,2.1972245773362196,16,47,5,1.2,0,33.782000000000004
1022,7,3,15,74,2.1972245773362196,16,53,5,1.11,0,33.782000000000004
1023,7,3,8,97,2.1972245773362196,16,69,5,1.64,0,35.56
1024,4,3,8,71,2.1972245773362196,26,47,5,2.09,0,39.624
1025,7,4,0,74,1.6094379124341003,16,53,5,1.26,0,31.75
1026,7,3,0,74,1.6094379124341003,26,53,5,2.31,0,35.56
1027,7,3,0,74,1.6094379124341003,26,53,5,1.95,0,35.56
1028,4,4,31,74,2.1972245773362196,16,53,5,1.29,0,33.782000000000004
1029,7,3,8,74,2.1972245773362196,16,69,5,2.63,0,43.942
1030,7,3,0,74,1.6094379124341003,16,53,5,1.64,0,35.56
1031,0,3,0,14,1.9459101490553132,10,17,5,2.1,1,39.624
1032,11,1,8,102,2.1972245773362196,5,75,5,2.7,0,43.942
1033,7,3,8,68,2.1972245773362196,16,47,7,1.95,0,35.56
1034,7,3,8,89,2.1972245773362196,16,47,5,1.84,0,39.624
1035,7,4,8,89,2.1972245773362196,16,47,5,1.26,0,31.75
1036,7,3,0,74,1.6094379124341003,26,53,5,2.04,1,39.624
1037,16,4,15,91,2.1972245773362196,16,47,5,1.47,0,35.56
1038,4,3,8,71,2.1972245773362196,16,47,7,2.09,0,39.624
1039,7,3,8,74,2.1972245773362196,16,53,5,1.64,0,35.56
1040,10,0,13,89,1.6094379124341003,16,47,5,1.8,1,39.624
1041,17,3,0,27,1.0986122886681098,23,41,5,1.45,1,35.56
1042,16,3,15,89,2.833213344056216,16,68,5,2.4,0,39.624
1043,10,3,8,68,2.1972245773362196,16,47,5,2.3,0,39.624
1044,7,3,8,68,1.6094379124341003,26,47,5,1.54,0,35.56
1045,7,3,8,71,2.1972245773362196,21,47,5,1.84,0,39.624
1046,7,3,8,68,2.1972245773362196,16,47,7,1.43,0,35.56
1047,11,1,15,93,2.833213344056216,18,93,5,3.78,0,43.942
1048,10,1,15,92,2.833213344056216,5,93,5,4.6,0,43.942
1049,2,2,0,36,1.6094379124341003,7,41,1,1.2,1,29.464
1050,10,3,10,91,2.833213344056216,16,47,7,1.1,0,35.56
1051,7,3,15,97,2.1972245773362196,10,72,5,1.91,0,39.624
1052,4,0,13,76,2.1972245773362196,16,53,5,2.3,0,39.624
1053,7,3,0,74,1.6094379124341003,16,53,5,2.04,0,39.624
1054,4,4,31,97,2.833213344056216,12,53,5,1.2,0,33.782000000000004
1055,7,3,0,58,1.6094379124341003,26,47,5,2.31,1,39.624
1056,7,3,0,74,1.6094379124341003,26,53,4,1.96,1,39.624
1057,0,3,0,11,2.1972245773362196,10,17,5,2.4,1,39.624
1058,4,0,13,97,2.5649493574615367,16,53,5,1.6,0,33.782000000000004
1059,11,1,8,92,2.833213344056216,18,79,5,2.94,0,39.624
1060,7,3,8,97,2.1972245773362196,16,53,5,2.04,0,39.624
1061,2,1,15,92,2.833213344056216,10,90,4,4.0,0,43.942
1062,4,3,8,74,1.6094379124341003,10,40,5,2.25,1,39.624
1063,4,3,8,97,2.833213344056216,22,30,5,2.32,0,39.624
1064,11,1,8,92,2.833213344056216,18,79,5,1.8,0,39.624
1065,4,4,8,97,2.1972245773362196,16,53,5,1.29,0,33.782000000000004
1066,2,1,15,93,4.174387269895637,12,92,5,3.58,0,43.942
1067,4,0,7,89,2.1972245773362196,16,47,5,1.62,1,33.782000000000004
1068,4,1,6,92,2.833213344056216,18,91,5,3.21,0,39.624
1069,1,4,22,43,2.1972245773362196,15,46,3,0.92,0,30.48
1070,4,3,0,58,1.6094379124341003,26,47,5,2.06,1,39.624
1071,7,3,0,68,1.6094379124341003,26,47,5,2.31,0,39.624
1072,7,4,8,68,2.1972245773362196,16,47,7,1.26,0,31.75
1073,7,3,8,97,2.1972245773362196,16,53,5,1.49,0,33.782000000000004
1074,10,4,13,89,2.1972245773362196,16,47,5,1.3,0,31.75
1075,10,3,2,68,2.1972245773362196,0,21,5,3.0,1,43.942
1076,10,3,15,70,1.6094379124341003,10,86,5,2.3,0,39.624
1077,11,1,8,102,2.833213344056216,18,80,5,3.78,0,43.942
1078,10,3,0,68,1.6094379124341003,26,47,5,2.1,1,39.624
1079,7,3,8,68,1.6094379124341003,26,47,7,2.31,1,39.624
1080,10,4,30,47,2.1972245773362196,29,46,5,0.99,0,31.75
1081,10,1,15,93,3.4965075614664802,30,93,5,4.6,0,43.942
1082,10,0,28,31,1.6094379124341003,35,41,5,0.69,1,25.654
1083,7,4,12,97,2.833213344056216,29,53,5,1.3,0,33.782000000000004
1084,4,3,8,74,2.1972245773362196,16,53,5,2.18,1,39.624
1085,7,3,8,68,1.6094379124341003,26,47,7,1.54,0,35.56
1086,7,5,8,89,2.1972245773362196,16,0,7,1.9,0,39.624
1087,10,3,8,68,2.1972245773362196,9,47,7,1.7,0,35.56
1088,7,3,32,109,1.6094379124341003,23,46,1,1.29,1,33.782000000000004
1089,0,3,0,11,1.6094379124341003,26,17,5,2.4,1,39.624
1090,4,3,0,111,1.6094379124341003,26,40,2,2.2,1,39.624
1091,7,3,0,56,1.6094379124341003,10,47,4,1.86,1,39.624
1092,2,1,15,102,2.1972245773362196,18,79,5,2.7,0,43.942
1093,4,4,15,83,1.6094379124341003,16,7,5,1.4,1,33.782000000000004
1094,7,2,0,68,1.6094379124341003,4,47,7,2.4,0,31.75
1095,0,3,8,74,2.1972245773362196,18,86,5,2.4,1,39.624
1096,4,3,8,74,2.1972245773362196,10,30,5,2.36,1,39.624
1097,11,1,8,92,2.1972245773362196,16,90,5,2.6,0,43.942
1098,7,3,0,112,1.6094379124341003,10,42,5,1.96,1,39.624
1099,2,1,15,92,2.833213344056216,5,93,5,4.3,0,43.942
1100,4,4,0,58,1.6094379124341003,26,47,7,1.5,0,31.75
1101,4,4,0,58,1.6094379124341003,4,47,7,1.5,0,31.75
1102,0,3,0,32,1.6094379124341003,8,40,1,2.2,1,39.624
1103,7,5,15,92,2.1972245773362196,10,3,7,3.0,0,43.942
1104,10,1,8,102,2.833213344056216,29,76,5,2.4,0,39.624
1105,4,4,0,68,2.1972245773362196,16,47,7,1.5,0,31.75
1106,11,1,8,92,2.1972245773362196,5,89,5,2.9,0,43.942
1107,10,0,13,68,1.6094379124341003,16,47,5,2.1,1,39.624
1108,7,3,8,8,1.6094379124341003,10,15,5,2.1,1,39.624
1109,2,1,15,92,2.833213344056216,5,89,5,2.59,0,39.624
1110,7,3,31,46,2.1972245773362196,16,46,5,1.16,0,33.782000000000004
1111,4,3,0,68,1.6094379124341003,26,20,7,2.24,1,39.624
1112,10,3,0,54,1.6094379124341003,4,47,5,2.1,1,39.624
1113,7,4,8,89,2.1972245773362196,29,47,5,1.16,0,33.782000000000004
1114,10,0,28,31,1.6094379124341003,35,41,0,0.69,1,25.654
1115,4,4,8,98,2.1972245773362196,16,58,5,1.23,0,33.782000000000004
1116,10,1,15,93,2.833213344056216,17,93,5,4.6,0,43.942
1117,14,4,33,89,2.1972245773362196,16,47,5,1.25,0,31.75
1118,16,4,8,97,2.833213344056216,29,53,5,1.05,0,33.782000000000004
1119,2,1,8,92,2.1972245773362196,5,89,5,3.52,0,43.942
1120,17,3,8,27,1.6094379124341003,23,41,5,1.35,1,33.782000000000004
1121,7,3,8,68,2.1972245773362196,16,47,5,1.16,0,33.782000000000004
1122,7,3,8,68,2.1972245773362196,16,47,7,1.43,0,35.56
1123,4,3,0,68,1.6094379124341003,26,47,2,2.09,1,39.624
1124,2,3,0,59,1.6094379124341003,10,53,5,2.0,1,39.624
1125,10,0,13,89,2.1972245773362196,16,47,5,1.8,0,35.56
1126,10,0,28,31,1.6094379124341003,35,41,5,0.69,1,25.654
1127,7,4,0,71,2.1972245773362196,16,47,7,1.26,0,31.75
1128,10,1,15,77,2.1972245773362196,5,79,4,2.4,0,39.624
1129,7,1,15,70,2.1972245773362196,5,79,5,3.35,0,43.942
1130,7,3,0,97,2.1972245773362196,22,53,5,2.04,1,39.624
1131,10,0,13,91,2.1972245773362196,29,106,7,1.8,0,35.56
1132,2,3,0,37,1.6094379124341003,23,43,5,1.5,1,35.56
1133,7,4,8,97,2.1972245773362196,16,53,5,1.84,1,39.624
1134,0,3,8,74,1.6094379124341003,10,72,5,2.23,1,39.624
1135,10,3,8,89,2.833213344056216,1,27,5,2.5,0,39.624
1136,7,5,15,92,2.1972245773362196,16,105,7,3.0,0,43.942
1137,4,3,0,74,2.1972245773362196,10,30,5,2.5,1,39.624
1138,11,1,8,94,2.833213344056216,18,93,5,3.78,0,43.942
1139,7,4,8,89,2.1972245773362196,16,47,7,1.88,0,39.624
1140,10,0,30,91,2.833213344056216,29,47,5,2.8,0,35.56
1141,11,1,8,102,2.1972245773362196,5,75,5,2.4,0,39.624
1142,7,0,7,71,2.1972245773362196,16,47,5,1.48,0,33.782000000000004
1143,7,5,15,92,2.1972245773362196,16,100,7,2.59,0,39.624
1144,7,0,39,91,2.1972245773362196,16,47,5,1.48,0,33.782000000000004
1145,7,5,8,92,2.1972245773362196,16,100,7,2.0,0,39.624
1146,7,4,8,88,2.1972245773362196,16,47,7,1.26,0,31.75
1147,4,3,8,97,2.1972245773362196,16,72,5,2.18,0,39.624
1148,7,3,8,68,2.1972245773362196,16,47,7,1.88,0,39.624
1149,10,0,30,89,2.1972245773362196,16,47,5,1.27,0,35.56
1150,10,3,0,54,1.6094379124341003,10,47,4,1.9,1,39.624
1151,7,3,0,17,1.6094379124341003,26,13,5,1.86,1,39.624
1152,10,3,8,68,2.1972245773362196,10,21,4,2.32,1,39.624
1153,4,1,8,102,2.1972245773362196,10,78,5,2.62,0,39.624
1154,4,3,26,70,2.1972245773362196,16,73,5,2.04,0,39.624
1155,7,3,8,10,1.6094379124341003,16,6,5,1.91,1,39.624
1156,11,1,8,102,2.833213344056216,18,76,5,2.7,0,43.942
1157,10,4,8,91,2.5649493574615367,29,47,7,1.4,0,35.56
1158,10,3,8,68,2.1972245773362196,1,21,5,2.5,1,39.624
1159,7,0,39,91,2.1972245773362196,29,47,5,1.48,0,33.782000000000004
1160,10,4,8,91,2.1972245773362196,16,47,7,1.7,0,35.56
1161,11,1,8,92,2.833213344056216,18,91,5,1.7,0,35.56
1162,7,1,15,102,2.1972245773362196,10,75,5,2.62,1,39.624
1163,10,3,0,54,2.1972245773362196,10,47,5,2.2,1,39.624
1164,7,3,0,68,1.6094379124341003,26,47,4,2.1,1,39.624
1165,4,1,6,102,2.1972245773362196,5,76,5,2.62,0,39.624
1166,10,3,15,74,2.1972245773362196,16,53,5,1.95,0,39.624
1167,10,3,8,56,1.6094379124341003,10,67,5,2.2,1,39.624
1168,7,3,0,36,1.0986122886681098,23,41,5,1.44,1,35.56
1169,11,1,15,97,2.1972245773362196,10,75,5,2.2,1,39.624
1170,7,3,8,89,2.1972245773362196,16,47,5,1.96,1,39.624
1171,7,3,8,106,2.833213344056216,29,61,5,2.1,0,39.624
1172,2,3,0,34,1.6094379124341003,26,40,5,2.2,1,39.624
1173,10,3,0,68,1.6094379124341003,26,47,4,2.1,1,39.624
1174,10,3,8,97,2.1972245773362196,10,72,4,2.2,1,39.624
